asciiname	country code	place_queried	geonameid	hierarchy	feature code	latitude	longitude	admin1 code	admin2 code	population	synonyms
accra	GH	{'accra-ghana'}	2306104	4	PPLC	5.556019999999999	-0.1969	01	304	1963264.0	{'Î¬ÎºÎºÏÎ±', 'akrao', 'à¬†à¬•à­à¬°à¬¾', 'Ø£ÙƒØ±Ø§', 'xak kra', 'à¦†à¦•à§à¦°à¦¾', 'Ğ°ĞºĞºÑ€Ğ°', 'akkra', 'à´…à´•àµà´°', 'à®…à®•à¯à®°à®¾', 'akkr', 'yÛ•kra', 'Ø§Ú©Ø±Ø§', 'accra-ghana.', 'à¨…à¨•à¨°à¨¾', 'Ğ°ĞºÑ€Ğ°', 'à½¨à¼‹à½à¼‹à½¢à¼', 'akura', 'aakrÃ¡', 'accra-ghana ', 'áƒáƒ™áƒ áƒ', 'Õ¡Ö„Ö€Õ¡', 'Ø¹Ú©Ø±Û', 'a ke la', 'à¤†à¤•à¥à¤°à¤¾', 'à¤…à¤•à¥à¤°à¤¾', 'Ğ°ĞºĞºÑ€Ã¦', 'Î„aÎºÎºÏÎ±', 'akÊ»ra', 'akeula', 'à¸­à¸±à¸à¸à¸£à¸²', 'akara', 'ã‚¢ã‚¯ãƒ©', 'nkran', '××§×¨×”', 'Ø§ÙƒØ±Ø§', 'akkrae', 'é˜¿å…‹æ‹‰', 'accra', 'accra-ghana', 'aakra', 'acc', 'áŠ áŠ­áˆ«', 'akra', 'ì•„í¬ë¼', '××§×¨×', 'Ø¦Û•Ú©Ø±Ø§', 'acra', 'Ø¢Ú©Ø±Ø§', 'á€¡á€€á€ºá€á€›á€¬á€™á€¼á€­á€¯á€·'}
anaheim	US	{'disneyland'}	5323810	9	PPL	33.83529	-117.9145	CA	059	350742.0	"{""enaha'ima"", 'anahaimi', 'Ø¢Ù†Ø§Ù‡Ø§ÙŠÙ…', 'ã‚¢ãƒŠãƒã‚¤ãƒ ', 'é˜¿ç´æµ·å§†', 'disneyland', 'à¤à¤¨à¤¾à¤¹à¤¾à¤‡à¤®', 'anaheimas', 'anaheim', 'å®‰é‚£ç½•', 'Î¬Î½Î±Ï‡Î±ÏŠÎ¼', '×× ×”×™×™×', 'a na hai mu', 'Ø§ÛŒÙ†Ø§ÛÛŒÙ…', 'disneyland ', 'à¤…\u200dà¥…à¤¨à¤¾à¤¹à¤¾à¤‡à¤®', 'ì• ë„ˆí•˜ì„', 'campo aleman', 'an na han', 'aeneohaim', 'anahaimu', 'Õ¡Õ¶Õ¡Õ°Õ¡ÕµÕ´', '×× ××”×™×™×', 'anahaima', 'anahaym', 'Ğ°Ğ½Ğ°Ñ…Ğ°Ğ¹Ğ¼', 'Ø¢Ù†Ø§Ù‡Ø§ÛŒÙ…ØŒ Ú©Ø§Ù„ÛŒÙØ±Ù†ÛŒØ§', 'Ø§Ù†Ø§ÛÛŒÙ…ØŒ Ú©ÛŒÙ„ÛŒÙÙˆØ±Ù†ÛŒØ§', 'anakhajm', 'anahaym  kalyfrnya', 'áƒáƒœáƒáƒ°áƒáƒ˜áƒ›áƒ˜', 'Ğ°Ğ½Ğ°Ñ…Ğ°Ñ˜Ğ¼', 'ana', 'anachaim'}"
bengaluru	IN	{'à°¬à±†à°‚à°—à°³à±‚à°°à±'}	1277333	2	PPLA	12.97194	77.59369000000001	19	572	5104047.0	"{'bangalore - à²¬à³†à²‚à²—à²³à³‚à²°à³', 'Ğ±Ğ°Ğ½Ğ³Ğ°Ğ»Ğ¾Ñ€', 'bang kha l xr', 'bangalora', 'benguluru', 'bangaroru', 'ë±…ê±¸ë¡œ', 'bnghalwr', 'à°¬à±†à°‚à°—à±à°³à±‚à°°à±', 'bengaluras', 'blr', 'bengaluro', 'á€˜á€”á€ºá€‚á€œá€­á€¯á€™á€¼á€­á€¯á€·', 'à¤¬à¥‡à¤™à¥à¤—à¤³à¥‚à¤°à¥', 'bangalur', 'Ø¨ÛŒÙ†Ú¯Ù„ÙˆØ±', 'bagalaura', 'bengalÃºru', 'bangalÃºr', 'à¬¬à­‡à¬™à­à¬—à¬¾à¬³à­à¬°à­', 'à¤¬à¥‡à¤™à¥à¤—à¤²à¥‹à¤°', 'bengalora', '×‘× ×’×œ×•×¨', 'à¤¬à¤‚à¤—à¤³à¥‚à¤°', 'Ø¨Ù†ØºØ§Ù„ÙˆØ±', 'bengalÅ«ras', 'bangalore - bengaluru', 'bangalura', 'à¦¬à§‡à¦™à§à¦—à¦¾à¦²à§à¦°à§', 'bengalÅ«ru', 'bengaluru', 'à¦¬à¦¾à¦™à§à¦—à¦¾à¦²à§‹à¦°', 'bang-galloleu', 'bangaluri', 'àª¬à«‡àª‚àª—àª²à«‹àª°', 'Ø¨Ù†Ú¯Ù„ÙˆØ±', ""ban'nkalor"", 'ë²µê°ˆë£¨ë£¨', 'à¤¬à¥‡à¤™à¥à¤—à¤²à¥‚à¤°à¥', 'baeng-geollo', 'à°¬à±†à°‚à°—à°³à±‚à°°à±', 'bangalore', 'Ğ±ĞµĞ½Ğ³Ğ°Ğ»ÑƒÑ€Ñƒ', 'à´¬àµ†à´‚à´—à´³àµ‚à´°àµ', 'beng-gallulu', 'à®ªà¯†à®™à¯à®•à®³à¯‚à®°à¯', 'bengalour', 'Î¼Ï€Î±Î½Î³ÎºÎ±Î»ÏŒÏ', 'bnglwr', 'bangalaura', 'à¨¬à©°à¨—à¨²à©Œà¨°', 'à¤¬à¤‚à¤—à¤²à¥Œà¤°', 'áƒ‘áƒ”áƒœáƒ’áƒáƒšáƒ£áƒ áƒ£', 'penkalur', 'à¶¶à·à¶‚à¶œà¶½à·à¶»à·Š', 'bynglwr', 'bangalor', 'ç­åŠ ç½—å°”', 'bangalore city', 'Ğ±ĞµĞ½Ò‘Ğ°Ğ»ÑƒÑ€Ñƒ', 'ç­åŠ ç¾…çˆ¾', 'bengalurus', 'ban jia luo er', 'à²¬à³†à²‚à²—à²³à³‚à²°à³', 'ë°©ê°ˆë¡œë¥´', 'à¸šà¸±à¸‡à¸„à¸²à¸¥à¸­à¸£à¹Œ', 'ãƒãƒ³ã‚¬ãƒ­ãƒ¼ãƒ«'}"
boston	US	{'boston,mass'}	4930956	2	PPLA	42.35843	-71.05977	MA	025	667137.0	{'×‘××¡×˜××Ÿ', 'shawmut', 'à²¬à²¾à²¸à³à²Ÿà²¨à³', 'à°¬à±‹à°¸à±à°Ÿà°¨à±', 'bostono', 'mushauwomuk', 'bosuton', 'bostona', 'bastan', 'bastana', 'bausatana', 'po-su-tun', 'à½–à½¼à¼‹à½¦à½ºà¼‹à½Šà½¼à½“à¼', 'à¦¬à¦¸à§à¦Ÿà¦¨', 'wahstoronon:ke', 'Ø¨ÙˆØ³Ù¹Ù†', 'à¤¬à¤¾à¤¸à¥à¤Ÿà¤¨à¥', 'æ³¢å£«é¡¿', 'wastok', 'Ğ±Ğ¾ÑÑ‚Ğ¾Ğ½', 'à®ªà®¾à®¸à¯à®Ÿà®©à¯', 'boseuteon', 'Ø¨Û†Ø³ØªÙ†', 'bos', 'Ğ±Ğ¾ÑÑ‚ÑŠĞ½', 'totant', 'pokekona', 'trimountain', 'áƒ‘áƒáƒ¡áƒ¢áƒáƒœáƒ˜', 'á‰¦áˆµá‰¶áŠ•', 'Õ¢Õ¸Õ½Õ¿Õ¸Õ¶', 'á€˜á€±á€¬á€·á€…á€á€½á€”á€ºá€™á€¼á€­á€¯á€·', 'beasrraàµº', 'pÃ´-sá¹³-tun', 'à¤¬à¥‹à¤¸à¥à¤Ÿà¤¨', 'ãƒœã‚¹ãƒˆãƒ³', 'bostan', '×‘×•×¡×˜×•×Ÿ', 'à¤¬à¥‰à¤¸à¥à¤Ÿà¤¨', 'boston,mass', 'Ğ±Ğ¾ÑÑ‚Ğ°Ğ½', 'old boston', 'bostonas', 'shawnnut', 'bostana', 'shawmutt', 'bostone', 'tremont', 'trimountaine', 'à´¬àµ‹à´¸àµà´±àµà´±àµº', 'æ³¢å£«é “', 'mass', 'bostÃºn', 'wahstoronÃ²n:ke', 'bxstan', 'bo shi dun', 'à¤¬à¤¸à¥à¤¤à¤¨', 'bwstn', 'tramount', 'Ø¨ÙˆØ³Ø·Ù†', 'bostÊ¼oni', 'bostons', 'boston', 'vostoni', 'à¸šà¸­à¸ªà¸•à¸±à¸™', 'bwstwn', 'à¨¬à©Œà¨¸à¨Ÿà¨¨', 'baston', 'ë³´ìŠ¤í„´', 'Î²Î¿ÏƒÏ„ÏÎ½Î·', 'Î²Î¿ÏƒÏ„Ï‰Î½Î·', 'bostun', 'bostonia', 'Ü’Ü˜Ü£Ü›Ü˜Ü¢', 'Ø¨ÙˆØ³ØªÙˆÙ†', 'pastan'}
chiba	JP	{'åƒè‘‰çœŒ'}	2113015	2	PPLA	35.6	140.11667	04	2113012	919729.0	{'Äiba', 'ãƒãƒã‚·', 'åƒè‘‰', 'åƒè‘‰çœŒ', 'åƒè‘‰çœŒ\u3000', 'chiba-shi', 'ã¡ã°ã—', 'ì§€ë°” ì‹œ', 'qcb', 'qian ye shi', 'chibashi', 'chiba', 'tiba', 'qian ye', 'Ä‰iba', 'åƒè‘‰å¸‚', 'ciba', 'tshyba', 'ã¡ã°', 'åƒè‘‰çœŒ ', 'ãƒãƒ', 'ØªØ´ÙŠØ¨Ø§', 'jiba si', 'Ñ‡Ğ¸Ğ±Ğ°'}
germany	DE	{'germany/berlin'}	2921044	1	PCL					82927922.0	{'germany', 'germany/berlin'}
granada	NI	{'centroamÃ©rica'}	3619136	2	PPLA	11.92988	-85.95602	06		89409.0	{'granadae', 'centroamÃ©rica', 'centroamÃ©rica. ', 'Ğ³Ñ€ĞµĞ½Ğ°Ğ´Ğ°', 'guranada', 'granada', 'grynada  nkaragwa', 'Î³ÏÎ±Î½Î¬Î´Î±', 'ã‚°ãƒ©ãƒŠãƒ€', 'grenada', 'centroamÃ©rica.', 'Ğ³Ñ€Ğ°Ğ½Ğ°Ğ´Ğ°', 'Ğ³Ñ€Ğ°Ğ½Ğ°Ğ´Ã¦', 'ê·¸ë¼ë‚˜ë‹¤', 'ge la na da', 'áƒ’áƒ áƒáƒœáƒáƒ“áƒ', 'centroamÃ©rica ', 'Ú¯Ø±ÛŒÙ†Ø§Ø¯Ø§ØŒ Ù†Ú©Ø§Ø±Ø§Ú¯ÙˆØ§', 'granado', 'geulanada', 'æ ¼æ‹‰çº³è¾¾'}
gricourt	FR	{'gurugram'}	3014669	9	PPL	49.88735	3.24376	32	02	703.0	{'gurugram ', 'gurugram', 'gricourt', 'gurugram.', 'gurugram. '}
hemet	US	{'#cdmx'}	5356277	9	PPL	33.747609999999995	-116.97306999999999	CA	065	83861.0	{'hemet', 'hmt  kalyfrnya', 'hemicia', 'Ñ…ĞµĞ¼ĞµÑ‚', 'khemet', 'ÛÛŒÙ…Ù¹', 'he mi te', 'à¤¹à¥‡à¤®à¥‡à¤Ÿ', 'Ù‡Ù…ØªØŒ Ú©Ø§Ù„ÛŒÙØ±Ù†ÛŒØ§', 'Ù‡ÙŠÙ…ÙŠØª', 'ÛÛŒÙ…Ù¹ØŒ Ú©ÛŒÙ„ÛŒÙÙˆØ±Ù†ÛŒØ§', '#cdmx ', 'èµ«ç±³ç‰¹', '#cdmx', 'hemeta', 'hymyt', 'hmt'}
india	IN	{'ğ—•ğ—µğ˜‚ğ—¯ğ—®ğ—»ğ—²ğ˜€ğ—µğ˜„ğ—®ğ—¿,india'}	1269750	1	PCL					1352617328.0	{'india', 'ğ—•ğ—µğ˜‚ğ—¯ğ—®ğ—»ğ—²ğ˜€ğ—µğ˜„ğ—®ğ—¿,india', 'ğ—•ğ—µğ˜‚ğ—¯ğ—®ğ—»ğ—²ğ˜€ğ—µğ˜„ğ—®ğ—¿'}
izmir	TR	{'iÌ‡zmir'}	311046	2	PPLA	38.412729999999996	27.138379999999998	35		2500603.0	{'yi zi mi er', 'ÏƒÎ¼ÏÏÎ½Î·', 'smyrne', 'ismir', 'Ğ¸Ğ·Ğ¼Ğ¸Ñ€', 'izmiro', 'yazmir', 'smirne', 'izm', 'izmira', ' iÌ‡zmir ', 'izmir', 'azmir', '××™×–××™×¨', 'iÌ‡zmir ', 'izmiri', 'ã‚¤ã‚ºãƒŸãƒ«', 'ä¼Šå…¹å¯†å°”', 'smyrna', 'izumiru', 'Ø¥Ø²Ù…ÙŠØ±', ' iÌ‡zmir', 'esmirna', 'áƒ˜áƒ–áƒ›áƒ˜áƒ áƒ˜', 'iÌ‡zmir', 'azmyr', 'izmiras'}
japan	JP	{'japao'}	1861060	1	PCL					126529100.0	{'japan', 'japao'}
kamp-lintfort	DE	{'norddeutschland'}	2893264	9	PPL	51.504670000000004	6.54587	07	051	39490.0	{'kamp-lintfort', 'kmp-lyntfwrt', 'ĞºĞ°Ğ¼Ğ¿-Ğ»Ğ¸Ğ½Ñ‚Ñ„Ğ¾Ñ€Ñ‚', 'lapangan terbang kamp-lintfort', 'Ú©Ù…Ù¾-Ù„ÛŒÙ†ØªÙÙˆØ±Øª', 'åæ™®-æ—ç‰¹ç¦å°”ç‰¹', 'ÙƒØ§Ù…Ø¨-Ù„ÙŠÙ†ØªÙÙˆØ±Øª', 'norddeutschland.', 'norddeutschland ', 'norddeutschland', 'kamb-lyntfwrt', 'kan pu-lin te fu er te', 'ĞºĞ°Ğ¼Ğ¿-Ğ»Ñ–Ğ½Ñ‚Ñ„Ğ¾Ñ€Ñ‚'}
labrit	FR	{'ailleurs'}	3010782	9	PPL	44.10521	-0.5452	75	40	778.0	{'labrit', 'ailleurs  ', 'ailleurs.', 'ailleurs', ' ailleurs', 'ailleurs...', 'ailleurs '}
lugo di vicenza	IT	{'peronia'}	6534661	5	PPLA3	45.7455	11.52869	20	VI	2397.0	{'peronia', 'peronia ', 'peronia.', 'peronia. ', 'lugo di vicenza', 'peronia                   '}
metro	ID	"{""'merica""}"	1635283	9	PPL	-5.11306	105.30667	15		149526.0	"{'Ğ¼ĞµÑ‚Ñ€Ğ¾', ""'merica "", 'kota metro', ""'merica"", 'metro', ""'merica."", 'metra'}"
