asciiname	country code	place_queried	geonameid	hierarchy	feature code	latitude	longitude	admin1 code	admin2 code	population	synonyms
metzervisse	FR	{'midgard'}	2994155	9	PPL	49.31476	6.282769999999999	44	57	1407.0	{'æ¢…ç‰¹æ³½å°”ç»´æ–¯', 'midgard.', 'Ù…ØªØ³Ø±ÙˆÛŒØ³Ù‡', 'midgard ', 'mecerviss', 'Ğ¼ĞµÑ†ĞµÑ€Ğ²Ñ–ÑÑ', 'metzervisse', 'mtsrwysh', 'midgard', 'metzerwiesen', 'mei te ze er wei si', 'Ğ¼ĞµÑ†ĞµÑ€Ğ²Ğ¸ÑÑ'}
midland	US	{'mid-michigan'}	5526337	3	PPLA2	31.99735	-102.07791	TX	329	132950.0	{'××™×“×œ× ×“', 'mdland', 'midland', 'Ğ¼Ğ¸Ğ´Ğ»Ğ°Ğ½Ğ´', 'Ù…ÛŒØ¯Ù„Ù†Ø¯ØŒ ØªÚ¯Ø²Ø§Ø³', 'Ğ¼Ñ–Ğ´Ğ»ĞµĞ½Ğ´', 'mid-michigan', 'mydlnd', 'midlend', 'ë¯¸ë“¤ëœë“œ', 'midway', 'mydlnd  tgzas', 'middorando', 'maf', 'Ù…Ø¯Ù„Ø§Ù†Ø¯', 'ãƒŸãƒƒãƒ‰ãƒ©ãƒ³ãƒ‰', 'Ğ¼Ğ¸Ğ´Ğ»ĞµĞ½Ğ´', 'mi de lan', 'ç±³å¾·è˜­', 'Ù…ÚˆÙ„ÛŒÙ†ÚˆØŒ Ù¹ÛŒÚ©Ø³Ø§Ø³', 'mideullaendeu'}
mons	BE	{'francophonie'}	2790869	9	PPL	50.45413	3.95229	WAL	WHT	91277.0	{'à¤®à¤¾à¤à¤¸', '××•× ×¡', 'monsa', 'monsas', 'mwn', 'monsu', 'Ù…ÙˆÙ†Ø³', 'bergn', 'montes', 'à¸¡à¸‡à¸ªà¹Œ', 'mngs', 'francophonie', 'mont', 'berge', 'ãƒ¢ãƒ³ã‚¹', 'mon', 'mwns', 'meng si', 'mons', 'Î¼Î¿Î½Ï‚', 'Ù…ÙˆÙ†', 'Ğ¼Ğ¾Ğ½Ñ', 'Õ´Õ¸Õ¶Õ½', 'ëª½ìŠ¤', 'mongseu', 'mamsa', 'è’™æ–¯', 'bergen'}
morelia	MX	{'lima-perÃº', 'lima-peru'}	3995402	2	PPLA	19.700779999999998	-101.18443	16	053	597511.0	{'morelija', 'moreria', 'morelia', 'mwrlyh', 'Ğ¼Ğ¾Ñ€ĞµĞ»Ñ–Ñ', 'áƒ›áƒáƒ áƒ”áƒšáƒ˜áƒ', 'lima-perÃº', 'Ğ¼Ğ¾Ñ€ĞµĞ»Ğ¸Ñ˜Ğ°', 'lima-peru ', '××•×¨×œ×™×”', 'Ù…ÙˆØ±ÙŠÙ„ÙŠØ§', 'Ğ¼Ğ¾Ñ€ĞµĞ»Ğ¸Ñ', 'ãƒ¢ãƒ¬ãƒªã‚¢', 'mo lei li ya', 'mx re leiy', 'à¸¡à¸­à¹€à¸£à¹€à¸¥à¸µà¸¢', 'mlm', 'è«é›·åˆ©äºš', 'mwrlya  mychwakan', 'lima-.peru', 'ëª¨ë ë¦¬ì•„', 'mwrylya', 'Õ´Õ¸Ö€Õ¥Õ¬Õ«Õ¡', 'molellia', 'Ù…ÙˆØ±Ù„ÛŒØ§ØŒ Ù…ÛŒÚ†ÙˆØ¢Ú©Ø§Ù†', 'Ù…ÙˆØ±ÛŒÙ„ÛŒØ§', 'lima-perÃº.', 'lima-perÃº ', 'lima-peru'}
panama	PA	{'#panamÃ¡'}	3703430	1	PCL					4176873.0	{'#panamÃ¡ ', '#panamÃ¡', 'panama'}
port harcourt	NG	{'portharcourt'}	2324774	2	PPLA	4.777419999999999	7.0134	50	33022	1148665.0	{'ugwu á»cha', 'Ğ¿Ğ¾Ñ€Ñ‚-Ñ…Ğ°Ñ€ĞºĞ¾Ñ€Ñ‚', 'Ğ¿Ğ¾Ñ€Ñ‚ Ñ…Ğ°Ñ€ĞºÑƒÑ€Ñ‚', 'port kharkurt', '×¤×•×¨×˜ ×”×¨×§×•×¨×˜', 'portharcourt.', 'ha ke te gang', 'portharcourt', 'í¬íŠ¸í•˜ì»¤íŠ¸', 'pwrt hrqwrt', 'port harkortas', 'bwrt harkwrt', 'port-kharkort', 'poteuhakeoteu', 'å“ˆç§‘ç‰¹æ¸¯', 'portharcourt ', 'Ø¨ÙˆØ±Øª Ù‡Ø§Ø±ÙƒÙˆØ±Øª', 'port harcourt', 'potohakoto', 'ugwu ocha', 'ãƒãƒ¼ãƒˆãƒãƒ¼ã‚³ãƒ¼ãƒˆ', 'phc'}
quito	EC	{'quito-ecuador'}	3652462	4	PPLC	-0.22985	-78.52495	18	1701	1399814.0	{'quitu', 'kita', 'Ú©ÙˆØ¦ØªÙˆ', 'Õ¯Õ«Õ¿Õ¸', 'åŸºå¤š', 'à®•à®¿à®¤à¯à®¤à¯‹', 'kvirrea', 'ji duo', 'à¨•à©€à¨¤à©‹', 'ĞºÑ–Ñ‚Ğ¾', 'Ú©ÛŒÙ¹Ùˆ', 'Ú©ÛŒØªÙˆ', 'qytw', 'ÙƒÙ‰ØªÙˆ', 'kvito', 'ÙƒÙŠØªÙˆ', 'kytw', 'kwytw', 'à½à½ºà¼‹à½à½¼à¼', 'à´•àµà´µà´¿à´±àµà´±àµ‹', 'kitas', '×§×™×˜×', 'à¸à¸µà¹‚à¸•', 'san francisco de quito', 'uio', 'quito-ecuador', 'à¤•à¥à¤µà¤¿à¤¤à¥‹', 'ĞºĞ¸Ñ‚Ğ¾', 'í‚¤í† ', 'quito', 'áŠªá‰¶', 'quitum', 'quito-ecuador.', 'kitu', 'kitto', 'à¤•à¥à¤µà¥€à¤Ÿà¥‹', 'kuito', 'ki to', 'ÎºÎ¯Ï„Î¿', 'ĞºÑ–Ñ‚Ğ°', '×§×™×˜×•', 'kito', 'áƒ™áƒ˜áƒ¢áƒ', 'ã‚­ãƒˆ', 'quito-ecuador '}
saint-denis	FR	{'seine-saint-denis'}	2980916	5	PPLA3	48.93564	2.35387	11	93	96128.0	{'sanctus dionysius', 'Ø³ÛŒÙ†Ù¹-ÚˆÛŒÙ†Ø³', 'san dwny', 'ÑĞµĞ½ Ğ´ĞµĞ½Ğ¸', 'kamuna sen-dehni', 'ã‚µãƒ³ï¼ãƒ‰ãƒ‹', 'ĞºĞ°Ğ¼ÑƒĞ½Ğ° ÑĞµĞ½-Ğ´ÑĞ½Ñ–', 'sendeni', 'sen-deni', 'san=doni', 'saint-denis', 'saengdeuni', 'ÑĞµĞ½-Ğ´ĞµĞ½Ğ¸', 'sn-dny', 'sendenÄ«', 'seine-saint-denis ', 'sheng dan ni', 'Ø³Ù†-Ø¯Ù†ÛŒ', 'ÏƒÎ±Î¹Î½-Î½Ï„ÎµÎ½Î¯', 'Ø³Ø§Ù† Ø¯ÙˆÙ†ÙŠ', 'à¤¸à¥‡à¤‚à¤Ÿ à¤¡à¥‡à¤¨à¤¿à¤¸', 'ìƒë“œë‹ˆ', 'à¤¸à¥‡à¤‚à¤¤-à¤¦à¥‡à¤¨à¤¿à¤¸', 'senta denisa', 'sain-nteni', 'ÑĞµĞ½-Ğ´ĞµĞ½Ñ–', 'à¹à¸‹à¹‡à¸‡-à¹€à¸”à¸­à¸™à¸µ', 'seine-saint-denis', 'sen deni', 'Ø³Ø§Úº ÚˆÛŒÙ†Ø³', 'è–ä½†å°¼', 'senta-denisa'}
san antonio	US	{'konoha'}	4726206	3	PPLA2	29.424120000000002	-98.49363000000001	TX	029	1469845.0	"{'konoha.....', 'ÑĞ°Ğ½-Ğ°Ğ½Ñ‚Ğ¾Ğ½Ñ–Ğ¾', 'konoha  ', ""sana antoni'o"", 'sena amtoniyo', 'saen-antonio', 'ÑĞ°Ğ½ Ğ°Ğ½Ñ‚Ğ¾Ğ½Ğ¸Ğ¾', 'saina entoniyo', 'san-antonia', 'san antonio (texas)', 'san-antonio', 'sheng an dong ni ao', 'can antoniyo', 'san-antÊ¼onio', '×¡×Ÿ ×× ×˜×•× ×™×•', 'san antonio', 'konoha', 'san antonio de bejar', 'à®šà®¾à®©à¯ à®…à®¨à¯à®¤à¯‹à®©à®¿à®¯à¯‹', 'ìƒŒì•ˆí† ë‹ˆì˜¤', 'à¹à¸‹à¸™à¹à¸­à¸™à¹‚à¸—à¸™à¸µà¹‚à¸­', 'sat', 'Ø³Ø§Ù† Ø§Ù†Ù¹ÙˆÙ†ÛŒÙˆ', 'ã‚µãƒ³ã‚¢ãƒ³ãƒˆãƒ‹ã‚ª', 'san antoniyo', 'san antwnyw', 'ÑĞ°Ğ½-Ğ°Ğ½Ñ‚Ğ¾Ğ½Ğ¸Ğ¾', 'sanantonio', 'san antÃ²nio', 'è–å®‰æ±å°¼å¥§', '×¡××Ÿ ×× ×˜×× ×™×', 'konoha.', 'à¤¸à¥…à¤¨ à¤…à¤à¤Ÿà¥‹à¤¨à¤¿à¤¯à¥‹', 'à¦¸à§à¦¯à¦¾à¦¨ à¦…à§à¦¯à¦¾à¦¨à§à¦Ÿà§‹à¦¨à¦¿à¦“', 'à°¶à°¾à°¨à± à°…à°‚à°Ÿà±‹à°¨à°¿à°¯à±‹', 'à´¸à´¾àµ» à´…à´¨àµà´±àµ‹à´£à´¿à´¯àµ‹', 'ÏƒÎ±Î½ Î±Î½Ï„ÏŒÎ½Î¹Î¿', 'à¤¸à¥ˆà¤¨ à¤à¤¨à¥à¤Ÿà¥‹à¤¨à¤¿à¤¯à¥‹', 'à¨¸à¨¾à¨¨ à¨†à¨‚à¨¤à©‹à¨¨à©€à¨“', 'ÑĞ°Ğ½-Ğ°Ğ½Ñ‚Ğ¾Ğ½Ñ–Ğ°', 'sanctus antonius', 'Ø³Ø§Ù† Ø¢Ù†ØªÙˆÙ†ÛŒÙˆ', 'áƒ¡áƒáƒœ-áƒáƒœáƒ¢áƒáƒœáƒ˜áƒ', 'Ø³Ø§Ù† Ø£Ù†Ø·ÙˆÙ†ÙŠÙˆ', 'Õ½Õ¡Õ¶ Õ¡Õ¶Õ¿Õ¸Õ¶Õ«Õ¸', 'konoha ', 'san antonijus', 'åœ£å®‰ä¸œå°¼å¥¥', ""san'antonio""}"
toronto	CA	{'lasgidi'}	6167865	2	PPLA	43.700109999999995	-79.4163	08		2600000.0	{'í† ë¡ í† ', 'tho rxn to', 'taronta', 'toramto', '×˜××¨×× ×˜×', 'à°Ÿà±Šà°°à°‚à°Ÿà±‹', 'à¹‚à¸—à¸£à¸­à¸™à¹‚à¸•', 'á€á€­á€¯á€›á€½á€”á€ºá€á€­á€¯á€™á€¼á€­á€¯á€·', ' lasgidi', 'ãƒˆãƒ­ãƒ³ãƒˆ', 'å¤šä¼¦å¤š', 'roranro', 'Õ¿Õ¸Ö€Õ¸Õ¶Õ¿Õ¸', 'Ù¹ÙˆØ±Ù†Ù¹Ùˆ', 'tolonto', 'torontu', 'torontÃ³', 'teareantea', 'torontum', 'Ù¹ÙˆØ±Ø§Ù†Ù¹Ùˆ', 'à¨Ÿà©‹à¨°à¨¾à¨‚à¨Ÿà©‹', 'lasgidi. ', 'twrwntw', 'duo lun duo', 'lasgidi ', 'ØªÙˆØ±Ù†ØªÙˆ', 'lasgidi.', 'lasgidi..', 'à²Ÿà³Šà²°à²¾à²‚à²Ÿà³‹', 'å¤šå€«å¤š', 'à¤¤à¥‹à¤°à¤¨à¥à¤¤à¥‹', 'torontas', 'Ï„Î¿ÏÏŒÎ½Ï„Î¿', 'ØªÙˆØ±ÙˆÙ†ØªÙˆ', 'yto', 'áƒ¢áƒáƒ áƒáƒœáƒ¢áƒ', 'à¤Ÿà¥‹à¤°à¤£à¥à¤Ÿà¥‹', 'twrntw', 'taronto', 'lasgidi', 'Ñ‚Ğ°Ñ€Ğ¾Ğ½Ñ‚Ğ°', 'Ñ‚Ğ¾Ñ€Ğ¾Ğ½Ñ‚Ğ¾', '×˜×•×¨×•× ×˜×•', 'à®°à¯Šà®±à®©à¯à®°à¯‹', 'toronto', 'toranto', 'à´Ÿàµ‹à´±àµ‹à´£àµà´Ÿàµ‹', 'à¤Ÿà¥‹à¤°à¤¾à¤à¤Ÿà¥‹', 'à¦Ÿà¦°à§‹à¦¨à§à¦Ÿà§‹', 'lasgidi...', 'à¤Ÿà¥‹à¤°à¤¨à¥à¤Ÿà¥‹'}
turkey	TR	{'tÃ¼rkiÌ‡ye'}	298795	1	PCL					82319724.0	{'tÃ¼rkiÌ‡ye ', 'turkey', 'tÃ¼rkiÌ‡ye', 'tÃ¼rkiÌ‡ye...'}
tyndall	CA	{'santiago-chile'}	6171515	9	PPL	50.0828	-96.6589	03		935.0	{'santiago-chile', 'santiago-chile.', 'tyndall-garson', 'santiago-chile ', 'tyndall', ' santiago-chile'}
united states	US	{'undisclosed', 'bharatavarsha', 'palashabrigaibandha', 'messina31', 'ğ‘¬ğ’–ğ’”ğ’Œğ’‚ğ’…ğ’Š', '#riseupathousandtimes', 'israelashdod', '#lovinleeds'}	6252001	1	PCL					327167434.0	{'undisclosed. ', 'palashabrigaibandha', 'messina31', 'undisclosed.', 'ğ‘¬ğ’–ğ’”ğ’Œğ’‚ğ’…ğ’Š', 'palashabri.gaibandha', 'undisclosed ', '#lovinleeds', 'undisclosed', 'bharatavarsha', '#riseupathousandtimes ', 'israel.ashdod', '#riseupathousandtimes', 'united states', 'israelashdod', ' undisclosed'}
villeneuve-sur-lot	FR	"{""r'lyeh""}"	2968515	5	PPLA3	44.40854	0.70415	75	47	25869.0	"{'vilnev sir lot', 'wy nw swrlw', 'ë¹Œë‡Œë¸Œì‰¬ë¥´ë¡œíŠ¸', 'vu~irunuvu=shuru=rotto', 'Ğ²Ğ¸Ğ»ÑŒĞ½Ñ‘Ğ²-ÑÑÑ€-Ğ»Ğ¾', 'vilanueva dolt', 'ÙˆÛŒ Ù†Ùˆ Ø³ÙˆØ±Ù„Ùˆ', 'villeneuve-sur-lot', 'vilanuÃ¨va dÃ²lt', 'Ğ²Ğ¸Ğ»ÑŒĞ½ĞµĞ²-ÑÑÑ€-Ğ»Ğ¾Ñ‚', 'Ğ²Ğ¸Ğ»Ğ½ĞµĞ² ÑĞ¸Ñ€ Ğ»Ğ¾Ñ‚', 'luo te he pan xin cheng', ""r'lyeh."", 'vilanueva dagen', 'villeneuve', 'bilnoebeuswileuloteu', ""r'lyeh"", 'Ğ²Ñ–Ğ»ÑŒĞ½ĞµĞ²-ÑÑÑ€-Ğ»Ğ¾Ñ‚', 'æ´›ç‰¹æ²³ç•”æ–°åŸ', ""vil'njov-sjur-lo"", ""r'lyeh "", 'villanova ad oltem', ""vil'nev-sjur-lo"", ""vil'nev-sjur-lot"", 'vilanuÃ¨va dagen', 'à¸§à¸µà¸¥à¹€à¸™à¸´à¸Ÿà¸§à¹Œ-à¸‹à¸¹à¸£à¹Œ-à¸¥à¹‡à¸­à¸•', 'ãƒ´ã‚£ãƒ«ãƒŒãƒ¼ãƒ´ï¼ã‚·ãƒ¥ãƒ«ï¼ãƒ­ãƒƒãƒˆ', 'Ğ²Ğ¸Ğ»ÑŒĞ½ĞµĞ²-ÑÑÑ€-Ğ»Ğ¾', 'wilneifw-sur-lxt'}"
zaanstad	NL	{'lanzarote'}	2744114	9	PPL	52.45313	4.81356	07	0479	140085.0	{'lanzarote ', 'zaanstad', 'lanzarote. ', 'lanzarote'}
